nohup: ignoring input
[{'domain': 'yamaha-motor.com',
 {'domain': 'www.buildgp.com',
  'firm_name': 'Georgia-Pacific Gypsum LLC',
  'url': 'https://www.buildgp.com/georgia-pacific-gypsum'},
 {'domain': 'www.hyperionmt.com',
  'firm_name': 'Diamond Innovations',
  'url': 'https://www.hyperionmt.com/'},
 {'domain': 'beta.howard-ind.com',
  'firm_name': 'HOWARD INDUSTRIES',
  'url': 'http://beta.howard-ind.com/Power'},
 {'domain': 'discoverx.com',
  'firm_name': 'DiscoveRx Corporation',
  'url': 'https://discoverx.com/home'},
 {'domain': 'wisys.org',
  'firm_name': 'WiSys Technology Foundation',
  'url': 'http://wisys.org/'},
 {'domain': 'www.ablexis.com',
  'firm_name': 'Ablexis',
  'url': 'http://www.ablexis.com/'},
 {'domain': 'forestconcepts.com',
  'firm_name': 'Forest Concepts',
  'url': 'http://forestconcepts.com/'},
 {'domain': 'www.bluewillow.com',
  'firm_name': 'NANOBIO CORPORATION',
  'url': 'http://www.bluewillow.com/'},
 {'domain': 'agfa.com',
  'firm_name': 'AGFA-GEVAERT N.V.',
  'url': 'http://agfa.com/corporate/'},
 {'domain': 'amkor.com',
  'firm_name': 'Amkor Technology',
  'url': 'https://amkor.com/'},
 {'domain': 'banpil.com',
  'firm_name': 'Banpil Photonics',
  'url': 'http://banpil.com/'},
 {'domain': 'biocon.com',
  'firm_name': 'Biocon Limited',
  'url': 'http://biocon.com/'},
 {'domain': 'www.clearsign.com',
  'firm_name': 'CLEARSIGN COMBUSTION CORPORATION',
  'url': 'https://www.clearsign.com/'},
 {'domain': 'new.abb.com', 'firm_name': 'ABB AB', 'url': 'https://new.abb.com'},
 {'domain': 'www.tripleringtech.com',
  'firm_name': 'Triple Ring Technologies',
  'url': 'http://www.tripleringtech.com/'},
 {'domain': 'abc.xyz', 'firm_name': 'Google Inc.', 'url': 'https://abc.xyz/'},
 {'domain': 'agtc.com',
  'firm_name': 'Applied Genetic Technologies Corporation',
  'url': 'https://agtc.com/'},
 {'domain': 'samsungsdi.com',
  'firm_name': 'Samsung SDI Co.',
  'url': 'http://samsungsdi.com/'},
 {'domain': 'www.btutilities.com',
  'firm_name': 'BTU International',
  'url': 'https://www.btutilities.com/'},
 {'domain': 'www.flowcontrol.com',
  'firm_name': 'FLOW CONTROL LLC.',
  'url': 'https://www.flowcontrol.com'},
 {'domain': 'arrowheadcenter.nmsu.edu',
  'firm_name': 'Arrowhead Center',
  'url': 'http://arrowheadcenter.nmsu.edu/'},
 {'domain': 'braunintertec.com',
  'firm_name': 'Braun Intertec Geothermal',
  'url': 'https://braunintertec.com/'},
 {'domain': 'www.lifenethealth.org',
  'firm_name': 'LifeNet Health',
  'url': 'https://www.lifenethealth.org/'},
 {'domain': 'www.mattson.com',
  'firm_name': 'Mattson Technology',
  'url': 'https://www.mattson.com/'},
 {'domain': 'www.accuray.com',
  'firm_name': 'AccuRay Corporation',
  'url': 'https://www.accuray.com/'},
 {'domain': 'www.biosensewebster.com',
  'firm_name': 'Biosense Webster (Israel) Ltd.',
  'url': 'https://www.biosensewebster.com'},
 {'domain': 'agriculture.basf.com',
  'firm_name': 'BASF Plant Science GmbH',
  'url': 'https://agriculture.basf.com/us/en.html'},
 {'domain': 'www.grainprocessing.com',
  'firm_name': 'Grain Processing Corporation',
  'url': 'http://www.grainprocessing.com/'},
 {'domain': 'fiatest.com',
  'firm_name': 'True-Safe Technologies',
  'url': 'https://fiatest.com/'},
 {'domain': 'engieservices.us',
  'firm_name': 'OPTERRA ENERGY SERVICES',
  'url': 'https://engieservices.us/'},
 {'domain': 'pra-corp.com',
  'firm_name': 'Propagation Research Associates',
  'url': 'http://pra-corp.com/'},
 {'domain': 'www.marathonequipment.com',
  'firm_name': 'Marathon Equipment Company',
  'url': 'https://www.marathonequipment.com/'},
 {'domain': 'spmaterials.com',
  'firm_name': 'SixPoint Materials',
  'url': 'http://spmaterials.com/'},
 {'domain': 'www.global.tdk.com',
  'firm_name': 'TDK Corporation',
  'url': 'https://www.global.tdk.com/corp/en/index.htm'},
 {'domain': 'www.biscoind.com',
  'firm_name': 'Bisco',
  'url': 'https://www.biscoind.com/'},
 {'domain': 'aosmd.com',
  'firm_name': 'Alpha and Omega Semiconductor Incorporated',
  'url': 'http://aosmd.com/'},
 {'domain': 'www.avon.com',
  'firm_name': 'Avon Products',
  'url': 'https://www.avon.com/'},
 {'domain': 'www.conoco.com',
  'firm_name': 'Conoco Inc.',
  'url': 'https://www.conoco.com/'},
 {'domain': 'www.fluidigm.com',
  'firm_name': 'Fluidigm Corporation',
  'url': 'https://www.fluidigm.com/'},
 {'domain': 'bridgelux.com',
  'firm_name': 'Bridgelux',
  'url': 'https://bridgelux.com/'},
 {'domain': 'www.veracyte.com',
  'firm_name': 'Veracyte',
  'url': 'https://www.veracyte.com'},
 {'domain': 'nuclear.gepower.com',
  'firm_name': 'GE-Hitachi Nuclear Energy Americas LLC',
  'url': 'https://nuclear.gepower.com/'},
 {'domain': 'www.petrasystems.com',
  'firm_name': 'PetraSolar',
  'url': 'http://www.petrasystems.com/'},
 {'domain': 'www.battelle.org',
  'firm_name': 'Battelle Memorial Institute',
  'url': 'https://www.battelle.org/'},
 {'domain': 'www.arogpharmaceuticals.com',
  'firm_name': 'AROG PHARMACEUTICALS',
  'url': 'https://www.arogpharmaceuticals.com/'},
 {'domain': 'www.hyundaiusa.com',
  'firm_name': 'Hyundai Motor Company',
  'url': 'https://www.hyundaiusa.com/'},
 {'domain': 'www.dupont.com',
  'firm_name': 'Rohm and Haas Electronic Materials LLC',
  'url': 'http://www.dupont.com/electronic-materials.html'},
 {'domain': 'alexion.com',
  'firm_name': 'Alexion Pharmaceuticals',
  'url': 'http://alexion.com/'},
 {'domain': 'www.bluesea.com',
  'firm_name': 'Blue Sea Systems',
  'url': 'https://www.bluesea.com/'},
 {'domain': 'atleisure.com',
  'firm_name': 'Atleisure LLC',
  'url': 'https://atleisure.com/'},
 {'domain': 'be4.com',
  'firm_name': 'Beryllium Discovery Corp.',
  'url': 'http://be4.com/'},
 {'domain': 'novatechnologies.com',
  'firm_name': 'Nova Technologies',
  'url': 'https://novatechnologies.com/'},
 {'domain': 'www.omron.com',
  'firm_name': 'Omron Corporation',
  'url': 'https://www.omron.com/'},
 {'domain': 'astech.com', 'firm_name': 'Astech', 'url': 'https://astech.com/'},
 {'domain': 'tri-intl.com',
  'firm_name': 'Texas Research International',
  'url': 'https://tri-intl.com/'},
 {'domain': 'www.heraeus.com',
  'firm_name': 'Heraeus Precious Metals North America Conshohocken LLC',
  'url': 'https://www.heraeus.com/us/group/home/home.aspx'},
 {'domain': 'www.al-enterprise.com',
  'firm_name': 'Alcatel Lucent',
  'url': 'https://www.al-enterprise.com/'},
 {'domain': 'cgsys.com',
  'firm_name': 'Copernicus Therapeutics',
  'url': 'http://cgsys.com/'},
 {'domain': 'www.quanterix.com',
  'firm_name': 'Aushon Biosystems',
  'url': 'https://www.quanterix.com/'},
 {'domain': 'www.invista.com',
  'firm_name': 'INVISTA North America S.a.r.l.',
  'url': 'https://www.invista.com/'},
 {'domain': 'www.atriummed.com',
  'firm_name': 'Atrium Medical Corporation',
  'url': 'http://www.atriummed.com/EN/default.asp'},
 {'domain': 'ir.questdiagnostics.com',
  'firm_name': 'Quest Diagnostics Investments Incorporated',
  'url': 'http://ir.questdiagnostics.com/mobile.view?c=82068&p=irol-irhome'},
 {'domain': 'arkival.com',
  'firm_name': 'Arkival Technology Corp.',
  'url': 'http://arkival.com/'},
 {'domain': 'bigelowaerospace.com',
  'firm_name': 'Bigelow Aerospace',
  'url': 'http://bigelowaerospace.com/'},
 {'domain': 'www.cardivamedical.com',
  'firm_name': 'Cardiva Medical',
  'url': 'https://www.cardivamedical.com/'},
 {'domain': 'www.renovacareinc.com',
  'firm_name': 'RenovaCare Sciences Corp.',
  'url': 'https://www.renovacareinc.com/contact/'},
 {'domain': 'paxscientific.com',
  'firm_name': 'PAX Scientific',
  'url': 'http://paxscientific.com/'},
 {'domain': 'www.appliedmaterials.com',
  'firm_name': 'Applied Materials',
  'url': 'http://www.appliedmaterials.com/'},
 {'domain': 'basf-coatings.com',
  'firm_name': 'BASF Coatings GmbH',
  'url': 'http://basf-coatings.com/global/ecweb/en/'},
 {'domain': 'www.eaton.com',
  'firm_name': 'Eaton Corporation',
  'url': 'http://www.eaton.com/us/en-us.html'},
 {'domain': 'www.atomoe.com',
  'firm_name': 'Atom Nanoelectronics',
  'url': 'http://www.atomoe.com/'},
 {'domain': 'atctechnologiesinc.com',
  'firm_name': 'ATC Technologies',
  'url': 'http://atctechnologiesinc.com/'},
 {'domain': 'www.astenjohnson.com',
  'firm_name': 'AstenJohnson',
  'url': 'https://www.astenjohnson.com/'},
 {'domain': 'www.crossmatch.com',
  'firm_name': 'Cross Match Technologies',
  'url': 'https://www.crossmatch.com/'},
 {'domain': 'www.kerrdental.com',
  'firm_name': 'Kerr Corporation',
  'url': 'https://www.kerrdental.com/'},
 {'domain': 'www.autonomicmaterials.com',
  'firm_name': 'Autonomic Materials',
  'url': 'https://www.autonomicmaterials.com/'},
 {'domain': 'magnachip.com',
  'firm_name': 'Magnachip Semiconductor',
  'url': 'http://magnachip.com/'},
 {'domain': 'amtechsystems.com',
  'firm_name': 'Amtech Systems',
  'url': 'http://amtechsystems.com/'},
 {'domain': 'www.hollingsworth-vose.com',
  'firm_name': 'Hollingsworth & Vose Company',
  'url': 'https://www.hollingsworth-vose.com/'},
 {'domain': 'www.o-i.com',
  'firm_name': 'Owens-Brockway Glass Container Inc.',
  'url': 'http://www.o-i.com/'},
 {'domain': 'www.deltaww.com',
  'firm_name': 'Delta Electronics',
  'url': 'http://www.deltaww.com/'},
 {'domain': 'cnt.canon.com',
  'firm_name': 'Canon Nanotechnologies',
  'url': 'http://cnt.canon.com/'},
 {'domain': 'www.amsnt.com',
  'firm_name': 'American Science and Technology Corporation',
  'url': 'http://www.amsnt.com/'},
 {'domain': 'iinano.org',
  'firm_name': 'NanoOncology',
  'url': 'https://iinano.org/nanooncology'},
 {'domain': 'www.analog.com',
  'firm_name': 'Analog Devices',
  'url': 'https://www.analog.com/en/index.html'},
 {'domain': 'en.tdk-electronics.tdk.com',
  'firm_name': 'EPCOS AG',
  'url': 'https://en.tdk-electronics.tdk.com/'},
 {'domain': 'www.avantorinc.com',
  'firm_name': 'Avantor Performance Materials',
  'url': 'https://www.avantorinc.com/'},
 {'domain': 'www.zebra.com',
  'firm_name': 'ZIH Corp.',
  'url': 'https://www.zebra.com/us/en.html/'},
 {'domain': 'www.abbvie.com',
  'firm_name': 'AbbVie Inc.',
  'url': 'https://www.abbvie.com/'},
 {'domain': 'www.northropgrumman.com',
  'firm_name': 'Northrop Grumman Systems Corporation',
  'url': 'http://www.northropgrumman.com/Pages/default.aspx'},
 {'domain': 'www.americanpiledriving.com',
  'firm_name': 'American Piledriving Equipment',
  'url': 'http://www.americanpiledriving.com/ver2/default.asp'},
 {'domain': 'genescopartners.com',
  'firm_name': 'Genesco Inc.',
  'url': 'http://genescopartners.com/'},
 {'domain': 'www.fei.com',
  'firm_name': 'FEI Company',
  'url': 'https://www.fei.com/careers/'},
 {'domain': 'www.wyatt.com',
  'firm_name': 'Wyatt Technology Corporation',
  'url': 'https://www.wyatt.com/'},
 {'domain': 'sundropfuels.com',
  'firm_name': 'Sundrop Fuels',
  'url': 'http://sundropfuels.com/'},
 {'domain': 'llnsllc.com',
  'firm_name': 'Lawrence Livermore National Security',
  'url': 'https://llnsllc.com/'},
 {'domain': 'renmatix.com',
  'firm_name': 'Renmatix',
  'url': 'http://renmatix.com/'},
 {'domain': 'www.alstom.com',
  'firm_name': 'ALSTOM Technology Ltd',
  'url': 'https://www.alstom.com/'},
 {'domain': 'www.ssxray.com',
  'firm_name': 'S&S X-Ray Products',
  'url': 'http://www.ssxray.com/'},
 {'domain': 'altabira.com',
  'firm_name': 'Altivera',
  'url': 'https://altabira.com/'},
 {'domain': 'www.heliosfocus.com',
  'firm_name': 'Helios Focus LLC',
  'url': 'http://www.heliosfocus.com/'},
 {'domain': 'www.takarabio.com',
  'firm_name': 'Takara Bio Inc.',
  'url': 'https://www.takarabio.com/'},
 {'domain': 'www.easelbio.com',
  'firm_name': 'Easel Biotechnologies',
  'url': 'http://www.easelbio.com/'},
 {'domain': 'www.halliburton.com',
  'firm_name': 'Halliburton Energy Services',
  'url': 'https://www.halliburton.com/en-US/default.html'},
 {'domain': 'genisphere.com',
  'firm_name': 'Genisphere',
  'url': 'https://genisphere.com/'},
 {'domain': 'altextech.com',
  'firm_name': 'Altex Technologies Corporation',
  'url': 'http://altextech.com/'},
 {'domain': 'www.allianceforsustainableenergy.org',
  'firm_name': 'Alliance for Sustainable Energy',
  'url': 'http://www.allianceforsustainableenergy.org/'},
 {'domain': 'www.enersys.com',
  'firm_name': 'Quallion LLC',
  'url': 'https://www.enersys.com/GlobalLanding.aspx'},
 {'domain': 'kidde-fenwal.com',
  'firm_name': 'Fenwal',
  'url': 'https://kidde-fenwal.com/Public/Fenwal_Landing?ReturnUrl=%2f'},
 {'domain': 'ajibio-pharma.com',
  'firm_name': 'Ajinomoto Althea',
  'url': 'https://ajibio-pharma.com/'},
 {'domain': 'areesys.com',
  'firm_name': 'Areesys Technologies',
  'url': 'http://areesys.com/'},
 {'domain': 'cinele.com',
  'firm_name': 'L-3 Communications Cincinnati Electronics Corporation',
  'url': 'https://cinele.com/'},
 {'domain': 'allurausa.com',
  'firm_name': 'PLYCEM USA',
  'url': 'https://allurausa.com/'},
 {'domain': 'www.sunlightphotonics.com',
  'firm_name': 'Sunlight Photonics Inc.',
  'url': 'https://www.sunlightphotonics.com/'},
 {'domain': 'sj-solar.com',
  'firm_name': 'Solar Junction Corporation',
  'url': 'http://sj-solar.com/'},
 {'domain': 'alcotek.com',
  'firm_name': 'Alcotek',
  'url': 'https://alcotek.com/'},
 {'domain': 'inventusholdings.com',
  'firm_name': 'Inventus Holdings',
  'url': 'http://inventusholdings.com/'},
 {'domain': 'celltrion.com',
  'firm_name': 'CELLTRION',
  'url': 'http://celltrion.com/en/main.do'},
 {'domain': 'numverify.com',
  'firm_name': 'mVerify Corporation',
  'url': 'https://numverify.com/'},
 {'domain': 'selkermetrics.com',
  'firm_name': 'Selkermetrics',
  'url': 'http://selkermetrics.com/'},
 {'domain': 'paymaster.com',
  'firm_name': 'The Paymaster Corporation',
  'url': 'https://paymaster.com/'},
 {'domain': 'www.pointofcare.abbott',
  'firm_name': 'Abbott Point of Care Inc.',
  'url': 'https://www.pointofcare.abbott/us/en/home'},
 {'domain': 'kolomedical.com',
  'firm_name': 'KOLO TECHNOLOGIES',
  'url': 'http://kolomedical.com/'},
 {'domain': 'celanese.com',
  'firm_name': 'Celanese Corporation',
  'url': 'https://celanese.com/engineered-materials/engineered-materials.aspx'},
 {'domain': 'golba.com', 'firm_name': 'GOLBA LLC', 'url': 'https://golba.com/'},
 {'domain': 'courtagen.com',
  'firm_name': 'Courtagen Life Sciences',
  'url': 'http://courtagen.com/'},
 {'domain': 'www.adm.com',
  'firm_name': 'Archer Daniels Midland Company',
  'url': 'https://www.adm.com/'},
 {'domain': 'www.adaptivebiotech.com',
  'firm_name': 'Adaptive Biotechnologies Corp.',
  'url': 'https://www.adaptivebiotech.com/'},
 {'domain': 'www.claretmedical.com',
  'firm_name': 'Claret Medical',
  'url': 'https://www.claretmedical.com/'},
 {'domain': 'ecosynthetix.com',
  'firm_name': 'ECOSYNTHETIX LTD.',
  'url': 'http://ecosynthetix.com/'},
 {'domain': 'www.coveris.com',
  'firm_name': 'COVERIS FLEXIBLES US LLC',
  'url': 'http://www.coveris.com/'},
 {'domain': 'www.qiagen.com',
  'firm_name': 'Qiagen GmbH',
  'url': 'https://www.qiagen.com/us/'},
 {'domain': 'www.praxair.com',
  'firm_name': 'Praxair S.T. Technology',
  'url': 'https://www.praxair.com/'},
 {'domain': 'allisontransmission.com',
  'firm_name': 'Allison Transmission',
  'url': 'https://allisontransmission.com/'},
 {'domain': 'www.celgene.com',
  'firm_name': 'Pharmion Corporation',
  'url': 'https://www.celgene.com/'},
 {'domain': 'www.leapfrog.com',
  'firm_name': 'Leap Frogg',
  'url': 'https://www.leapfrog.com/en-us/home'},
 {'domain': 'www.demingduckrace.com',
  'firm_name': 'Great American Duck Races',
  'url': 'https://www.demingduckrace.com/'},
 {'domain': 'www.acushnetgolf.com',
  'firm_name': 'Achushnet Company',
  'url': 'https://www.acushnetgolf.com/'},
 {'domain': 'www.antaya.com',
  'firm_name': 'Antaya Technologies Corporation',
  'url': 'https://www.antaya.com/'},
 {'domain': 'www.cabotcorp.com',
  'firm_name': 'Cabot Corporation',
  'url': 'http://www.cabotcorp.com/'},
 {'domain': 'adasa.com',
  'firm_name': 'ADASA INC.',
  'url': 'https://adasa.com/'},
 {'domain': 'www.arkema.com',
  'firm_name': 'Arkema Inc.',
  'url': 'https://www.arkema.com/en/'},
 {'domain': 'www.dupontnutritionandhealth.com',
  'firm_name': 'Danisco US Inc.',
  'url': 'https://www.dupontnutritionandhealth.com'},
 {'domain': 'nexgenpowersystems.com',
  'firm_name': 'AVOGY',
  'url': 'https://nexgenpowersystems.com/'},
 {'domain': 'cariboubio.com',
  'firm_name': 'Caribou Biosciences',
  'url': 'https://cariboubio.com/'},
 {'domain': 'www.gartner.com',
  'firm_name': 'Bi-Modal Corporation',
  'url': 'https://www.gartner.com/it-glossary/bimodal'},
 {'domain': 'www.brother-usa.com',
  'firm_name': 'Brother International Corporation',
  'url': 'https://www.brother-usa.com/'},
 {'domain': 'displaysolutions.samsung.com',
  'firm_name': 'SAMSUNG DISPLAY CO.',
  'url': 'https://displaysolutions.samsung.com/'},
 {'domain': 'www.bp.com',
  'firm_name': 'BP Corporation North America Inc.',
  'url': 'https://www.bp.com/en_us/bp-us.html'},
 {'domain': 'www.symantec.com',
  'firm_name': 'Symantec Corporation',
  'url': 'https://www.symantec.com/'},
 {'domain': 'in.bgu.ac.il',
  'firm_name': 'B.G. Negev Technologies and Applications Ltd.',
  'url': 'http://in.bgu.ac.il/en/bgn/Pages/default.aspx'},
 {'domain': 'ambature.com',
  'firm_name': 'Ambature',
  'url': 'http://ambature.com/'},
 {'domain': 'echostar.com',
  'firm_name': 'EchoStar Technologies LLC',
  'url': 'http://echostar.com/'},
 {'domain': 'www.aurorabiofuels.com',
  'firm_name': 'Aurora Alage',
  'url': 'http://www.aurorabiofuels.com/'},
 {'domain': 'www.solenafuels.com',
  'firm_name': 'SOLENA FUELS CORPORATION',
  'url': 'http://www.solenafuels.com/'},
 {'domain': 'cr-res.com',
  'firm_name': 'Cedar Ridge Research',
  'url': 'http://cr-res.com/'},
 {'domain': 'www.quantumdev.com',
  'firm_name': 'Quantum Devices',
  'url': 'https://www.quantumdev.com/'},
 {'domain': 'agienic.com',
  'firm_name': 'Agienic',
  'url': 'http://agienic.com/'},
 {'domain': 'cnhindustrial.com',
  'firm_name': 'CNH Industrial America LLC',
  'url': 'http://cnhindustrial.com/en-us/Pages/Homepage.aspx'},
 {'domain': 'acaciaresearch.com',
  'firm_name': 'ACACIA RESEARCH GROUP LLC',
  'url': 'http://acaciaresearch.com/'},
 {'domain': 'ascentsolar.com',
  'firm_name': 'ASCENT SOLAR TECHNOLOGIES',
  'url': 'http://ascentsolar.com/'},
 {'domain': 'biogenicreagents.com',
  'firm_name': 'Biogenic Reagents Ventures',
  'url': 'http://biogenicreagents.com/'},
 {'domain': 'www.adtran.com',
  'firm_name': 'Adtran',
  'url': 'http://www.adtran.com'},
 {'domain': 'www.accu-chek.com',
  'firm_name': 'Roche Diagnostics GmbH',
  'url': 'https://www.accu-chek.com/'},
 {'domain': 'brightfieldts.com',
  'firm_name': 'Brightfield Transportation Solutions',
  'url': 'http://brightfieldts.com/'},
 {'domain': 'www.ge.com',
  'firm_name': 'GENERAL ELECTRIC COMPANY',
  'url': 'https://www.ge.com/'},
 {'domain': 'www.qualcomm.com',
  'firm_name': 'QUALCOMM Incorporated',
  'url': 'https://www.qualcomm.com/'},
 {'domain': 'www.guardian.com',
  'firm_name': 'Guardian Industries',
  'url': 'https://www.guardian.com/en/index.html'},
 {'domain': 'www.canon-anelva.co.jp',
  'firm_name': 'Anelva Corporation',
  'url': 'http://www.canon-anelva.co.jp/english/'},
 {'domain': 'dharmacon.horizondiscovery.com',
